*EPIJUIType: "AppleUI_WW"

*EPIJPrinterCategory: "Consumer"

*EPIJPICPresetList: "999"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*EPIJPreset EPIJAutoPreset,13,1,0,2/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,0,0,0/@@PIM_Best_Quality: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,0,0,1/@@High: "
EPIJ_Hori 0
EPIJ_Qual 306
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,0,0,2/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,1,0,0/@@PIM_Best_Quality: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,1,0,1/@@High: "
EPIJ_Hori 0
EPIJ_Qual 306
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,1,0,2/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,0,0,0/@@PIM_Best_Quality: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,0,0,1/@@High: "
EPIJ_Hori 0
EPIJ_Qual 306
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,0,0,2/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,1,0,0/@@PIM_Best_Quality: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,1,0,1/@@High: "
EPIJ_Hori 0
EPIJ_Qual 306
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,1,0,2/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,93,0,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 304
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,93,0,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 303
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,93,1,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 304
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,93,1,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 303
EPIJColorControlPreset"

*EPIJPresetKeywordOrder EPIJAMMPreset/: "*EPIJ_OSColMat"

*EPIJPreset EPIJAMMPreset,2/: "
EPIJ_Ink_ 1
EPIJ_CCor 3
EPIJ_CMat 3"

*EPIJPresetKeywordOrder EPIJColorControlPreset/: "*EPIJ_Medi *EPIJ_Ink_ *EPIJ_Mode *EPIJ_APri *EPIJClientInfo"

*EPIJPreset EPIJColorControlPreset,0,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,0,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,0,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 12
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,0,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 12
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,12,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,12,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,12,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,12,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,92,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,92,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,92,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,92,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,13,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,13,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,13,0,0,2,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,13,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,13,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,13,1,0,2,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,15,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,15,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,15,0,0,2,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,15,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,15,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,15,1,0,2,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,145,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,145,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,145,0,0,2,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,145,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,145,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,145,1,0,2,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,93,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,93,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,93,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 12
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,93,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 12
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJUIConstraint: *PageSize A4|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPKG|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPPhotoPaper2L|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize A6|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize A5|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize B5|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPPhotoPaperLRoll|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPIndexCard5x8|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EP8x10in|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPHiVision102x180|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPPostcard100x148|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize Env10|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EnvDL|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EnvC6|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize Letter|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize Legal|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize A4.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPKG.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPPhotoPaper2L.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPPhotoPaperLRoll.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EP8x10in.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPHiVision102x180.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPPostcard100x148.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize Letter.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize Custom|*EPIJ_PSrc 3

*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Medi 0
*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Medi 93

*EPIJUIConstraint: *EPIJClientInfo 1|*EPIJ_Mode 0

*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 92 *EPIJ_Ink_ 1|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 13 *EPIJ_Ink_ 1|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 15 *EPIJ_Ink_ 1|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 145 *EPIJ_Ink_ 1|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 92 *EPIJ_Ink_ 0|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 13 *EPIJ_Ink_ 0|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 15 *EPIJ_Ink_ 0|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 145 *EPIJ_Ink_ 0|*EPIJ_APri 0
*EPIJUIConstraint: *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_APri 2
*EPIJUIConstraint: *EPIJ_Medi 12 *EPIJ_Ink_ 1|*EPIJ_APri 2
*EPIJUIConstraint: *EPIJ_Medi 92 *EPIJ_Ink_ 1|*EPIJ_APri 2
*EPIJUIConstraint: *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_APri 2
*EPIJUIConstraint: *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_APri 2
*EPIJUIConstraint: *EPIJ_Medi 12 *EPIJ_Ink_ 0|*EPIJ_APri 2
*EPIJUIConstraint: *EPIJ_Medi 92 *EPIJ_Ink_ 0|*EPIJ_APri 2
*EPIJUIConstraint: *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_APri 2

*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 92 *EPIJ_Ink_ 1|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 13 *EPIJ_Ink_ 1|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 15 *EPIJ_Ink_ 1|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 145 *EPIJ_Ink_ 1|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 92 *EPIJ_Ink_ 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 13 *EPIJ_Ink_ 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 15 *EPIJ_Ink_ 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 145 *EPIJ_Ink_ 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_Qual 306
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 305
